-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29774
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29784
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29794
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29804
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29814
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29824
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29834
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29844
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29854
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29864
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29874
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29884
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29894
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29904
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29914
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29924
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29934
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29944
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29954
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29964
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29974
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29984
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,29994
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30004
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30014
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30024
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30034
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30044
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30054
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30064
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30074
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30084
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30094
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30104
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30114
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30124
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30134
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30144
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30154
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30164
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30174
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30184
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30194
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30204
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30214
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30224
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30234
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30244
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30254
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30264
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30274
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30284
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30294
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30304
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30314
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30324
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30334
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30344
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30354
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30364
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30374
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30384
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30394
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30404
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30414
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30424
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30434
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30444
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30454
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30464
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30474
-0.280643,-0.284736,-0.287196,-0.290371,-0.283759,-0.291849,-0.286612,-0.290074,-0.284945,-0.283281,-0.409046,-0.415156,-0.419195,-0.417486,-0.415269,-0.416830,-0.416174,-0.417059,-0.405306,-0.411041,-0.515873,-0.524296,-0.523966,-0.531176,-0.532291,-0.534841,-0.527856,-0.527581,-0.525625,-0.519255,1,30484
